agent,model,omega,beta,ll,ntrials,exp,prolificID,group
67603ec6f369599a362eecb9,map,0.5052484929561615,6.351745128631592,41.70697335365399,460,FullPilot14,67603ec6f369599a362eecb9,combined
62b9e995fd8c321a2f65a6cd,map,0.5957252502441406,3.44512939453125,59.10783316232187,460,FullPilot14,62b9e995fd8c321a2f65a6cd,combined
65cbb41e2614de61e770c67c,map,0.8814960692980094,3.9405158371664584,43.24511231021383,460,FullPilot14,65cbb41e2614de61e770c67c,perceptual
60165591d472ae0b5c202703,map,0.989672526717186,2.818169593811035,53.02759141988313,460,FullPilot14,60165591d472ae0b5c202703,perceptual
675967674f07f1afe5626a04,map,0.9084103912115097,1.3508474826812744,76.34699805596652,453,FullPilot14,675967674f07f1afe5626a04,perceptual
6165af4b36cb3bae91f2e355,map,0.2791473388671875,8.57666015625,36.394945391339974,460,FullPilot14,6165af4b36cb3bae91f2e355,value
675efe6044b2f5bde425ceac,map,0.9257584526669234,2.733500301837921,53.98031953947277,460,FullPilot14,675efe6044b2f5bde425ceac,perceptual
5fe17e28d8918b3fae67ec4d,map,0.8176740899682045,2.7765637636184692,58.86260748198345,460,FullPilot14,5fe17e28d8918b3fae67ec4d,perceptual
673487045133bc17c8100d16,map,0.5840915332286386,3.447952796705067,60.57415660454892,460,FullPilot14,673487045133bc17c8100d16,combined
675b1e5ccc5e27bebe6ea4cb,map,0.13707960546016695,2.094327211380005,79.40985054469712,458,FullPilot14,675b1e5ccc5e27bebe6ea4cb,value
6752385b8b997da454e1b2b4,map,0.9088038176298141,4.424246549606323,37.68210655780771,460,FullPilot14,6752385b8b997da454e1b2b4,perceptual
6648c0d4fa3b00043396163e,map,0.9049787729978561,4.129923582077026,38.69357526712299,460,FullPilot14,6648c0d4fa3b00043396163e,perceptual
6707ab0e3c5ee9540950263a,map,5.340576171908307e-06,1.4080810546875,84.57373454091818,460,FullPilot14,6707ab0e3c5ee9540950263a,value
675708ab3fe4f014cb8f3100,map,0.403469443321228,3.80757212638855,58.56326136817874,460,FullPilot14,675708ab3fe4f014cb8f3100,combined
6669b17afde17ee81cebd908,map,0.6609848234336824,2.8555126674473286,63.882120846928785,460,FullPilot14,6669b17afde17ee81cebd908,perceptual
63c3164c08ff110d63b44dc6,map,0.18907371759414676,4.7509050369262695,39.149528965058366,460,FullPilot14,63c3164c08ff110d63b44dc6,value
673cc81c2536e8c40857dc33,map,0.9848553139017895,2.726907953619957,50.53023228707966,460,FullPilot14,673cc81c2536e8c40857dc33,perceptual
675dd4aed41b2116f978a0a1,map,0.9999999970197677,4.340879023075104,35.853180117265495,460,FullPilot14,675dd4aed41b2116f978a0a1,perceptual
6718b9bc107831749fa97950,map,0.99998779296875,2.591552734375,53.504031697029745,460,FullPilot14,6718b9bc107831749fa97950,perceptual
63e40d7b1a88578e3c993478,map,0.5726559376344085,4.9105023965239525,48.095660198917116,460,FullPilot14,63e40d7b1a88578e3c993478,combined
5c989ea4c7f75b0001677fa8,map,0.73040491938591,3.8874101638793945,49.603644911572694,460,FullPilot14,5c989ea4c7f75b0001677fa8,perceptual
67143d69d010fd19ac3a1e06,map,0.8778305832296609,5.965341553092003,29.66538695750639,460,FullPilot14,67143d69d010fd19ac3a1e06,perceptual
66c6952ac1f2b09e6c930cf8,map,0.912131357123144,6.052805730141699,27.761095179512346,460,FullPilot14,66c6952ac1f2b09e6c930cf8,perceptual
6743a27eda56d91031757fdc,map,0.5526734620332718,4.158694744110107,54.39496456493322,460,FullPilot14,6743a27eda56d91031757fdc,combined
6751e21bab5bb259997e4c67,map,0.9814081557444296,12.160741477273405,12.121108574366028,460,FullPilot14,6751e21bab5bb259997e4c67,perceptual
67628f7b4f57e91918c49e72,map,0.999994659423828,1.868896484375,63.995572324547645,460,FullPilot14,67628f7b4f57e91918c49e72,perceptual
67055efcc9d6595c24d60bb5,map,0.40947265625,7.42767333984375,38.27826745933452,460,FullPilot14,67055efcc9d6595c24d60bb5,combined
6745171138a79bddfee4e965,map,0.7754488915205002,4.730262756347656,41.68525335133606,460,FullPilot14,6745171138a79bddfee4e965,perceptual
58f4d676c8b7eb0001879416,map,0.9968495145440102,3.462369740009308,39.37901839106711,460,FullPilot12_2,58f4d676c8b7eb0001879416,perceptual
63d71e67dd0fcccd3cc745b0,map,0.9001170772127807,3.4686500765383244,50.63405493890518,460,FullPilot12_2,63d71e67dd0fcccd3cc745b0,perceptual
6711e09a6906af2fa5b782bd,map,0.9932592570781708,1.1043846607208252,86.24222070053628,460,FullPilot12_2,6711e09a6906af2fa5b782bd,perceptual
57d02ffb596f5d0001df741f,map,0.46253662109375,6.505126953125,47.820196994097415,460,FullPilot12_2,57d02ffb596f5d0001df741f,combined
668d3b9862f5a356423ded45,map,0.99998779296875,0.859375,90.35843510250793,460,FullPilot12_2,668d3b9862f5a356423ded45,perceptual
650b03136ab3d4c832d98b71,map,0.7894142231554724,3.5637012496590614,53.01488158811909,460,FullPilot12_2,650b03136ab3d4c832d98b71,perceptual
667ae31217cd77ff1091dcab,map,0.9147496849298477,2.332371473312378,60.63825276164817,460,FullPilot12_2,667ae31217cd77ff1091dcab,perceptual
62a0b34cbcc5987a8fa73c39,map,0.5145808536559343,5.851406678557396,43.77560435416922,460,FullPilot12_2,62a0b34cbcc5987a8fa73c39,combined
614f571879ee135c5a579e08,map,0.728032342903316,2.4174095690250397,65.61493586973228,460,FullPilot12_2,614f571879ee135c5a579e08,perceptual
66e9236f775eae67be04229d,map,0.8750342965126037,3.7566685676574707,40.85247390148597,459,FullPilot12_2,66e9236f775eae67be04229d,perceptual
5ebe14249a676b1650b48531,map,0.9999999165534973,2.544541358947754,64.22147365478644,460,FullPilot12_2,5ebe14249a676b1650b48531,perceptual
5e0e1f62814bba56ea1a86dd,map,0.9920876681804657,9.32294487953186,23.0880635248736,460,FullPilot12_2,5e0e1f62814bba56ea1a86dd,perceptual
646778f0d6b43cbeb4501454,map,0.1625227585434914,8.615476433187723,16.905942413354907,460,FullPilot12_2,646778f0d6b43cbeb4501454,value
617323e630f3fa36361cb35b,map,0.9999999986961483,7.338903099298477,25.638548527401046,460,FullPilot12_2,617323e630f3fa36361cb35b,perceptual
5e6ffb8536627f0c4bea9191,map,0.48574352264404297,4.241161346435547,60.035997348046294,460,FullPilot12_2,5e6ffb8536627f0c4bea9191,combined
5b16e1a5457ace0001b40d46,map,0.3493953594006598,7.4578748270869255,41.897688023775565,460,FullPilot12_2,5b16e1a5457ace0001b40d46,combined
63bc819194ca25a555eb8fb5,map,0.2931480407714844,3.49334716796875,62.873010917865024,460,FullPilot12_2,63bc819194ca25a555eb8fb5,value
5fbae54831099083583afff0,map,0.7583984374999999,4.1845703125,62.26569400576208,460,FullPilot12_2,5fbae54831099083583afff0,perceptual
65cba5290b9dca9291cd76ac,map,0.9999999986961483,2.234557569026947,78.00612220976782,460,FullPilot12_2,65cba5290b9dca9291cd76ac,perceptual
648746670a6ffb0022fdb933,map,0.8391437582671641,8.536379039287567,29.953453974871532,460,FullPilot12_2,648746670a6ffb0022fdb933,perceptual
66f59c766e7e22e1f90d08f6,map,0.653424072265625,2.212200164794922,73.27167126618123,460,FullPilot12_2,66f59c766e7e22e1f90d08f6,combined
5a53d878acc75b000179e52e,map,0.9999999165534973,3.160429000854492,63.273679919431075,460,FullPilot12_2,5a53d878acc75b000179e52e,perceptual
5da8edc60f9c9c0017526948,map,0.1429030902683735,13.146078996360302,4.8812061700082054,460,FullPilot12_2,5da8edc60f9c9c0017526948,value
5dd5e27fe25acf59990e1adf,map,0.45199199244379995,1.9041059911251068,86.73688762670498,460,FullPilot12_2,5dd5e27fe25acf59990e1adf,combined
5c747b0f181ad300113363ed,map,0.4370467321947217,2.4731531739234924,76.54781674519678,460,FullPilot12_2,5c747b0f181ad300113363ed,combined
654bc148c95bca00d541ec33,map,0.8830812990665435,2.853212356567383,61.21232129359715,460,FullPilot12_2,654bc148c95bca00d541ec33,perceptual
66b68e2b2c21a7ed557cf866,map,0.5920379906892776,3.4836697578430176,59.50980625430218,460,FullPilot12_2,66b68e2b2c21a7ed557cf866,combined
5c9b1b5c441b4700179b17b2,map,0.7868633270263672,3.2344067096710205,58.115505736342605,460,FullPilot12_2,5c9b1b5c441b4700179b17b2,perceptual
61496cada4d62f06804fa610,map,0.6912605344533403,4.215632368268416,59.71458210550404,460,FullPilot12_2,61496cada4d62f06804fa610,perceptual
66881fbe723bc57d75a2c268,map,0.007870911806821868,1.3473719358444214,85.81566280903193,460,FullPilot12_2,66881fbe723bc57d75a2c268,value
63d152150ad28a2b24aa507a,map,0.408209228515625,3.59100341796875,65.11102514397693,460,FullPilot12_2,63d152150ad28a2b24aa507a,combined
678f6e1f6a3d68ee8c1533f5,map,0.43583023934625087,4.5012241974473,55.80265203808038,460,FullPilot12_2,678f6e1f6a3d68ee8c1533f5,combined
616b5241d8eb9504f10a5cb2,map,0.32465133666992185,2.89886474609375,74.3343792480282,460,FullPilot12_2,616b5241d8eb9504f10a5cb2,value
5c476621b521ee00019abf67,map,0.36606332957744603,7.659355700016022,38.697433078708855,460,FullPilot12_2,5c476621b521ee00019abf67,combined
5d88db42c1d06e001a1fdcab,map,0.1809158325195313,2.28302001953125,76.35443966891425,460,FullPilot12_2,5d88db42c1d06e001a1fdcab,value
65707ef834f5c6af96da98ce,map,0.9020334084751084,1.734463581815362,76.9224901403706,460,FullPilot12_2,65707ef834f5c6af96da98ce,perceptual
66c1c5cb4b460dacc8290b9e,map,0.22223815917968753,3.1939697265625,63.164325876337294,460,FullPilot12_2,66c1c5cb4b460dacc8290b9e,value
60dfd857e293a99dd577f4c8,map,0.40699944496154783,5.247639417648315,49.52052876104065,460,FullPilot12_2,60dfd857e293a99dd577f4c8,combined
62877d5f6a054e53313ac916,map,0.8957000732421875,3.8165283203125,50.88770802565949,460,FullPilot12_2,62877d5f6a054e53313ac916,perceptual
63d15e1be853005ff591b935,map,0.43895109221339224,4.2698803544044495,61.786838743346955,460,FullPilot12_2,63d15e1be853005ff591b935,combined
5fadeb340e10471fdeb5fbf5,map,0.9999998092651367,0.5776786804199219,95.412816544391,460,FullPilot12_2,5fadeb340e10471fdeb5fbf5,perceptual
678ff21fa8893f9d40bb501b,map,0.7654296875,2.6025390625,72.1586106884765,460,FullPilot12_2,678ff21fa8893f9d40bb501b,perceptual
66a11a89ba4d8204d085ef26,map,0.9999999165534973,2.2587966918945312,65.48013778401243,460,FullPilot12_2,66a11a89ba4d8204d085ef26,perceptual
5b5a822e1ad8270001c4f28d,map,0.8419540226459503,1.6402220726013184,84.95708393575927,459,FullPilot12_2,5b5a822e1ad8270001c4f28d,perceptual
607668ac450fc6e3025a131d,map,0.9999999999534338,4.364083409309387,48.74541717417996,460,FullPilot12_2,607668ac450fc6e3025a131d,perceptual
672fd24711f758e7a04ac043,map,0.9999998092651367,3.5017776489257812,50.32503806110953,460,FullPilot12_2,672fd24711f758e7a04ac043,perceptual
666a595482c8935d66657089,map,0.9888229370117188,2.850341796875,55.26803167572069,460,FullPilot12_2,666a595482c8935d66657089,perceptual
67ddf7048bb4a1eb57c71031,map,0.999994659423828,0.85479736328125,90.43182276560292,460,FullPilot12_2,67ddf7048bb4a1eb57c71031,perceptual
662b24af863fd5cc1437384c,map,0.973318400979042,7.183948755264282,24.14867619498072,460,FullPilot12_2,662b24af863fd5cc1437384c,perceptual
67414f166555ae3cdffa2efb,map,0.999994659423828,1.363525390625,87.09858731361314,460,FullPilot12_2,67414f166555ae3cdffa2efb,perceptual
610a1655e385fd7341e12778,map,0.9787262976169586,1.0410556197166443,88.37491414674922,460,FullPilot12,610a1655e385fd7341e12778,perceptual
66f6c4195f17d26ce8c8018d,map,0.9874432690441608,2.1563565731048584,65.44596754496081,460,FullPilot12,66f6c4195f17d26ce8c8018d,perceptual
667ad18688c9319e6559bdc4,map,0.6580542543320916,3.8844138337299228,51.20187411423285,460,FullPilot12,667ad18688c9319e6559bdc4,combined
669ede47eb98d478aff45414,map,0.30019662178383444,5.304768195201177,46.96007832826662,460,FullPilot12,669ede47eb98d478aff45414,value
60d7922fc3809c404939251c,map,0.9398289635661058,3.534137597307563,60.89942372396202,460,FullPilot12,60d7922fc3809c404939251c,perceptual
5d5b67ab9ad5a300181398dc,map,0.8787085071206093,2.9874658584594727,54.73420900835012,460,FullPilot12,5d5b67ab9ad5a300181398dc,perceptual
66f7102d3196ce5e60b2c1bd,map,0.9475513845682144,2.585192918777466,66.68645042192185,460,FullPilot12,66f7102d3196ce5e60b2c1bd,perceptual
66eeda2bc7d6e9b92b4a81c0,map,0.9717677757143974,5.556150656193495,37.02331138772237,460,FullPilot12,66eeda2bc7d6e9b92b4a81c0,perceptual
6167175ed1680ecefc063aed,map,0.8276042646612041,3.7886913726106286,51.68476072981088,460,FullPilot12,6167175ed1680ecefc063aed,perceptual
66bb5ad727c62d0960db333c,map,0.8827377164474455,1.9024353032000363,75.04260671263792,460,FullPilot12,66bb5ad727c62d0960db333c,perceptual
657b6239aa8091bfa2b24ae0,map,0.9136010825634002,1.5191471576690674,86.6171699960553,460,FullPilot12,657b6239aa8091bfa2b24ae0,perceptual
66b104dedef80475efe58141,map,0.6956476613879203,2.133020907640457,78.31294608804465,460,FullPilot12,66b104dedef80475efe58141,perceptual
66ba4608bc582e7db54007e5,map,0.9585707675665617,2.001054063439369,73.33412743965509,456,FullPilot13,66ba4608bc582e7db54007e5,perceptual
615e5b5f1e8fbfe2c701bc8e,map,2.9802322831784522e-09,0.7394552230834961,96.04240616082737,460,FullPilot13,615e5b5f1e8fbfe2c701bc8e,value
6609e31201eebc9f6a2de74b,map,0.08529591052792973,6.3429065980017185,40.184474889251945,454,FullPilot13,6609e31201eebc9f6a2de74b,value
665ba7a36d036dd09e9081c2,map,0.90550537109375,4.814453125,46.37484796834008,460,FullPilot13,665ba7a36d036dd09e9081c2,perceptual
65c23e2e1a96e23b93afdea0,map,1.3038516377683607e-09,8.038155809044838,34.40963163591022,460,FullPilot13,65c23e2e1a96e23b93afdea0,value
66ae3fb9006e6fc44a2b56df,map,0.6674797058105468,4.38873291015625,51.764643083342094,460,FullPilot13,66ae3fb9006e6fc44a2b56df,perceptual
5b6c312fa1fda800015fe165,map,0.3197418212890625,3.30078125,63.42215686590309,460,FullPilot13,5b6c312fa1fda800015fe165,value
6697dfc91b0e8c6d62d7b472,map,0.7022157031111419,0.8363736793398857,95.95505571407605,460,FullPilot13,6697dfc91b0e8c6d62d7b472,perceptual
57027c1f68c641000e0c8970,map,0.9433774381875991,2.5905048847198486,67.17998990807277,460,FullPilot13,57027c1f68c641000e0c8970,perceptual
655f7e55e36be4f00b49aa5e,map,0.08696899414062503,2.633056640625,74.44749062033327,460,FullPilot13,655f7e55e36be4f00b49aa5e,value
5d09895e65eb3400189cc207,map,0.6779137134552002,1.1986923217773438,87.11571127303608,457,FullPilot13,5d09895e65eb3400189cc207,perceptual
60c2a30e24e7f2ce0c8b56ca,map,0.8916076660156249,1.290283203125,85.76765175378831,460,FullPilot13,60c2a30e24e7f2ce0c8b56ca,perceptual
66f73913e3459a85f0574823,map,0.9311884678900242,1.9861149787902832,67.35887392330507,460,FullPilot13,66f73913e3459a85f0574823,perceptual
60da2baf34bde948982f84db,map,0.9563558965921402,0.8536219596862793,90.98682954103373,460,FullPilot12,60da2baf34bde948982f84db,perceptual
663a623d4ea504f754d08b02,map,0.99998779296875,5.16845703125,44.25840779424484,460,FullPilot12,663a623d4ea504f754d08b02,perceptual
5ac560359534ba0001c74715,map,0.5615631341934204,3.3608508110046387,68.2354695086821,460,FullPilot12,5ac560359534ba0001c74715,combined
66abc79f0812c1f89a25adfb,map,0.005832290148828245,23.5754923382774,12.190457531563775,460,FullPilot13,66abc79f0812c1f89a25adfb,value
63254db937c17e8e9200fd54,map,0.7792169370794,3.6709000198061403,52.770000049126985,460,FullPilot13,63254db937c17e8e9200fd54,perceptual
663eea8e72f4269ddd149eba,map,0.9999999165534973,0.5081462860107422,96.32893912231975,460,FullPilot12,663eea8e72f4269ddd149eba,perceptual
5d44afdcad6d110019b0a960,map,0.9529146098531782,3.244768138974905,58.825336430511676,460,FullPilot12,5d44afdcad6d110019b0a960,perceptual
66acee53fddf185342f15a88,map,0.6481300354003906,3.83514404296875,52.55001974317763,460,FullPilot12,66acee53fddf185342f15a88,combined
660c9c26e4220931438f3d30,map,0.6719831337299184,5.133766986764385,44.613475809757595,460,FullPilot12,660c9c26e4220931438f3d30,perceptual
559c3a4dfdf99b32b6963e70,map,0.1216374039649964,4.804081916809082,44.95024046388711,460,FullPilot13,559c3a4dfdf99b32b6963e70,value
669f45c902420af78b04a9b1,map,0.04237673282623294,2.0986104011535645,73.68703955143127,460,FullPilot12,669f45c902420af78b04a9b1,value
5e8fe87009881f2ee83521fb,map,0.8987378291785717,6.416406631469727,38.89668053761718,459,FullPilot13,5e8fe87009881f2ee83521fb,perceptual
6020606d7b0258677b881f63,map,0.061782836914062556,5.3271484375,52.25471722065697,460,FullPilot13,6020606d7b0258677b881f63,value
6646aa536ff16adfd7903930,map,0.931337109208107,4.669968783855438,46.7844024241322,460,FullPilot13,6646aa536ff16adfd7903930,perceptual
6637f4d0a76556e2a39063f4,map,0.9999999970197677,2.3712074756622314,59.544641372597056,460,FullPilot13,6637f4d0a76556e2a39063f4,perceptual
63b18d94775ad4aad221103c,map,2.9802322831784522e-09,3.096824884414673,50.21081713844629,460,FullPilot13,63b18d94775ad4aad221103c,value
66ad3db205eb0c54c153a291,map,0.10532463788986213,3.569307327270508,63.55049229594228,460,FullPilot13,66ad3db205eb0c54c153a291,value
58c42d725866f200017c5deb,map,0.8896851256489753,3.8618284463882446,50.90748508628481,460,FullPilot12,58c42d725866f200017c5deb,perceptual
65e0ef2a74037d1530a40cca,map,0.3732416987419128,3.0038833618164062,72.31914708070578,460,FullPilot12,65e0ef2a74037d1530a40cca,combined
5e65c5b41e30883349a25a61,map,0.18543610572814945,5.438666343688965,51.41187700567834,460,FullPilot13,5e65c5b41e30883349a25a61,value
6646731363eb9f583aa62e05,map,5.340576171908307e-06,1.69036865234375,79.47782684530304,460,FullPilot12,6646731363eb9f583aa62e05,value
660ea6b5ee7b4979153dc5b8,map,0.9999999970197677,1.752392053604126,76.35431174435531,460,FullPilot13,660ea6b5ee7b4979153dc5b8,perceptual
664a7e1665f30b00d2685ba3,map,0.6867495536804199,1.4662933349609375,89.13569532672847,460,FullPilot12,664a7e1665f30b00d2685ba3,perceptual
66463a2c0a36377060b1910c,map,0.7595618724822998,4.8435211181640625,37.0504743385972,460,FullPilot12,66463a2c0a36377060b1910c,perceptual
6087ee3e8df094dc6dd69e8e,map,0.9999998092651367,0.36075592041015625,98.11583532445988,460,FullPilot12,6087ee3e8df094dc6dd69e8e,perceptual
5a580fb6eedc320001426cd7,map,0.9038660015910863,5.9554519690573215,33.94438976523074,460,FullPilot12,5a580fb6eedc320001426cd7,perceptual
66fd855cf4cfd7ee139e35fd,map,0.002278915047645602,4.926482439041138,45.26792904020605,460,FullPilot13,66fd855cf4cfd7ee139e35fd,value
650dcec4d9e0685d5035c13e,map,0.9999999165534973,1.205148696899414,84.32009859820805,460,FullPilot13,650dcec4d9e0685d5035c13e,perceptual
59daff10e776fd00015ec7ec,map,0.49894256591796876,0.88775634765625,94.66469092733794,460,FullPilot13,59daff10e776fd00015ec7ec,combined
66f09b3690fe3df51613a689,map,0.4739710927009583,5.322127342224121,49.2313920304236,460,FullPilot12,66f09b3690fe3df51613a689,combined
5d012b5ffade220017b10010,map,0.6244338989257813,5.6488037109375,51.119330691692696,460,FullPilot12,5d012b5ffade220017b10010,combined
664218e510e790cd8414d32c,map,0.9040017481893301,2.1891188621520996,72.25411633778491,460,FullPilot13,664218e510e790cd8414d32c,perceptual
57bb618b8e26d6000196c3bb,map,0.8326376043260098,4.135294258594513,39.355953487883454,460,FullPilot13,57bb618b8e26d6000196c3bb,perceptual
65fb2b6d968812efd360f8f7,map,0.16505432128906256,7.44781494140625,41.05339080421493,460,FullPilot13,65fb2b6d968812efd360f8f7,value
66feef40402fdd04d44aa7e0,map,0.5256283443974098,2.5221150694414973,78.531179536859,412,FullPilot13,66feef40402fdd04d44aa7e0,combined
5aef9ea244c9bc0001f4cf78,map,0.3423483707010746,4.257265031337738,59.03271842030612,460,FullPilot13,5aef9ea244c9bc0001f4cf78,combined
61363ce02e6022a741d63a6e,map,0.17016296386718754,1.17401123046875,91.57157020531923,460,FullPilot12,61363ce02e6022a741d63a6e,value
632fc453431e3369da22be81,map,0.99998779296875,0.384521484375,97.31139011122357,460,FullPilot12,632fc453431e3369da22be81,perceptual
5d773df22fa4bf001a045aa9,map,0.6247874677181244,1.5076982975006104,86.6306310730231,460,FullPilot12,5d773df22fa4bf001a045aa9,combined
5a9416ba6475f900019fa690,map,0.9999999999534338,4.598420951515436,41.93343131955812,460,FullPilot12,5a9416ba6475f900019fa690,perceptual
5fd7782dee03dc08d3f3f491,map,0.17598571777343752,11.9281005859375,25.71217320356221,460,FullPilot13,5fd7782dee03dc08d3f3f491,value
5484a2b2fdf99b07b28f2335,map,0.7159088134765625,3.32275390625,56.00256807281632,460,FullPilot13,5484a2b2fdf99b07b28f2335,perceptual
58e558cc728bea0001bbda24,map,0.996067489683628,5.203497409820557,39.01238550230263,460,FullPilot13,58e558cc728bea0001bbda24,perceptual
66f636a15a0ec8d9ef572bae,map,0.9999998092651367,0.8055686950683594,88.44283781890005,460,FullPilot13,66f636a15a0ec8d9ef572bae,perceptual
5de7ccc24b7cf973d7b05bfb,map,0.20466359145939356,2.0289699733257294,80.39854312744744,460,FullPilot13,5de7ccc24b7cf973d7b05bfb,value
58c1ce3c3783090001b49355,map,0.22600870132446294,1.8909835815429688,86.19910098045186,460,FullPilot13,58c1ce3c3783090001b49355,value
6699628702676370f9e96d92,map,0.3649162292480469,4.993896484375,54.4374757380455,460,FullPilot13,6699628702676370f9e96d92,combined
66d9e6817a3bfbc48269c66d,map,0.09912901669740681,0.5575716495513916,97.01919777515619,460,FullPilot13,66d9e6817a3bfbc48269c66d,value
5ecc6fb87c7c7646490f3cf8,map,0.1358845496188224,6.712471267019282,42.67889303854429,460,FullPilot13,5ecc6fb87c7c7646490f3cf8,value
66ff98ad62f57f7204a560f7,map,8.344650270775134e-08,10.757927894592285,13.005941742304287,460,FullPilot13,66ff98ad62f57f7204a560f7,value
66c7abc47de7196e9cac1014,map,0.08190841674804694,8.0108642578125,41.44781943424066,460,FullPilot13,66c7abc47de7196e9cac1014,value
66e58e209ba96e130b779a3a,map,0.5345700263977051,0.61309814453125,97.98381825245659,460,FullPilot13,66e58e209ba96e130b779a3a,combined
669628f0762cf2bfc381c161,map,0.9999999999534338,3.4272470138967037,49.523051788184155,460,FullPilot12,669628f0762cf2bfc381c161,perceptual
66d9b86591a5610c3492d5d9,map,0.6068967580795288,2.691953182220459,72.95224914837037,460,FullPilot12,66d9b86591a5610c3492d5d9,combined
5484d361fdf99b0379939d5b,map,0.4737290032207966,6.280949115753174,44.71662676127533,460,FullPilot12,5484d361fdf99b0379939d5b,combined
66fc60b6f59bcb7d6dba7d4f,map,0.9999951055604469,1.2497451276431093,85.04244852571878,460,FullPilot12,66fc60b6f59bcb7d6dba7d4f,perceptual
5eea537ffd89d01283ffac22,map,0.2909857964143157,3.1306765228509903,72.3557716459217,460,FullPilot13,5eea537ffd89d01283ffac22,value
5d9cb58ee8783f0019c8bd06,map,0.9370753936469555,2.5161153078079224,57.59760847613092,460,FullPilot12,5d9cb58ee8783f0019c8bd06,perceptual
66ff78d78ef858fc026f7718,map,0.19368317425251008,6.414588689804077,44.75835965265024,460,FullPilot13,66ff78d78ef858fc026f7718,value
6150fb8383f88eae3e5c795a,map,0.8656099192798137,0.7641619443893433,94.66302000361209,460,FullPilot12,6150fb8383f88eae3e5c795a,perceptual
62865e3456c142785cfad2a7,map,0.4962154030799866,2.1459662914276123,85.4220801431213,458,FullPilot12,62865e3456c142785cfad2a7,combined
